[ Info: 32_6: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_6: layer 2/2, base field no. 461/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 461/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 462/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 462/534, checking fields: 6
[ Info: 32_6: layer 2/2, base field no. 462/534, 1/6
[ Info: 32_6: layer 2/2, base field no. 462/534, 2/6
[ Info: 32_6: layer 2/2, base field no. 462/534, 3/6
[ Info: 32_6: layer 2/2, base field no. 462/534, 4/6
[ Info: 32_6: layer 2/2, base field no. 462/534, 5/6
[ Info: 32_6: layer 2/2, base field no. 462/534, 6/6
[ Info: 32_6: layer 2/2, base field no. 463/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 463/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 463/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 464/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 464/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 464/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 464/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 464/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 465/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 465/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 466/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 466/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 466/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 466/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 466/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 467/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 467/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 467/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 467/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 467/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 468/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 468/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 468/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 468/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 468/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 469/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 469/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 469/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 470/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 470/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 471/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 471/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 471/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 471/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 471/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 472/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 472/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 473/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 473/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 473/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 474/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 474/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 474/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 475/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 475/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 475/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 476/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 476/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 476/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 477/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 477/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 477/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 478/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 478/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 478/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 479/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 479/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 479/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 480/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 480/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 480/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 480/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 480/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 481/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 481/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 482/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 482/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 482/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 482/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 482/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 483/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 483/534, checking fields: 5
[ Info: 32_6: layer 2/2, base field no. 483/534, 1/5
[ Info: 32_6: layer 2/2, base field no. 483/534, 2/5
[ Info: 32_6: layer 2/2, base field no. 483/534, 3/5
[ Info: 32_6: layer 2/2, base field no. 483/534, 4/5
[ Info: 32_6: layer 2/2, base field no. 483/534, 5/5
[ Info: 32_6: layer 2/2, base field no. 484/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 484/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 484/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 485/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 485/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 485/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 486/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 486/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 486/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 487/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 487/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 488/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 488/534, checking fields: 2
[ Info: 32_6: layer 2/2, base field no. 488/534, 1/2
[ Info: 32_6: layer 2/2, base field no. 488/534, 2/2
[ Info: 32_6: layer 2/2, base field no. 489/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 489/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 489/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 489/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 489/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 490/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 490/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 490/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 490/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 490/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 491/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 491/534, checking fields: 6
[ Info: 32_6: layer 2/2, base field no. 491/534, 1/6
[ Info: 32_6: layer 2/2, base field no. 491/534, 2/6
[ Info: 32_6: layer 2/2, base field no. 491/534, 3/6
[ Info: 32_6: layer 2/2, base field no. 491/534, 4/6
[ Info: 32_6: layer 2/2, base field no. 491/534, 5/6
[ Info: 32_6: layer 2/2, base field no. 491/534, 6/6
[ Info: 32_6: layer 2/2, base field no. 492/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 492/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 492/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 493/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 493/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 493/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 494/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 494/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 494/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 495/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 495/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 496/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 496/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 496/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 497/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 497/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 497/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 497/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 497/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 498/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 498/534, checking fields: 5
[ Info: 32_6: layer 2/2, base field no. 498/534, 1/5
[ Info: 32_6: layer 2/2, base field no. 498/534, 2/5
[ Info: 32_6: layer 2/2, base field no. 498/534, 3/5
[ Info: 32_6: layer 2/2, base field no. 498/534, 4/5
[ Info: 32_6: layer 2/2, base field no. 498/534, 5/5
[ Info: 32_6: layer 2/2, base field no. 499/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 499/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 499/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 499/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 499/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 500/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 500/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 500/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 500/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 500/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 501/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 501/534, checking fields: 5
[ Info: 32_6: layer 2/2, base field no. 501/534, 1/5
[ Info: 32_6: layer 2/2, base field no. 501/534, 2/5
[ Info: 32_6: layer 2/2, base field no. 501/534, 3/5
[ Info: 32_6: layer 2/2, base field no. 501/534, 4/5
[ Info: 32_6: layer 2/2, base field no. 501/534, 5/5
[ Info: 32_6: layer 2/2, base field no. 502/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 502/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 502/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 503/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 503/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 503/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 504/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 504/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 505/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 505/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 505/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 506/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 506/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 506/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 507/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 507/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 507/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 507/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 507/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 508/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 508/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 508/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 509/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 509/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 509/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 510/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 510/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 510/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 511/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 511/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 511/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 512/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 512/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 512/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 513/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 513/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 513/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 514/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 514/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 514/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 515/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 515/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 516/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 516/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 516/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 517/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 517/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 518/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 518/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 518/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 518/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 518/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 519/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 519/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 519/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 519/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 519/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 520/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 520/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 521/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 521/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 521/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 521/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 521/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 522/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 522/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 522/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 522/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 522/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 523/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 523/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 524/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 524/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 524/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 525/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 525/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 525/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 525/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 525/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 526/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 526/534, checking fields: 2
[ Info: 32_6: layer 2/2, base field no. 526/534, 1/2
[ Info: 32_6: layer 2/2, base field no. 526/534, 2/2
[ Info: 32_6: layer 2/2, base field no. 527/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 527/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 527/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 528/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 528/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 528/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 529/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 529/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 529/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 530/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 530/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 530/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 531/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 531/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 531/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 532/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 532/534, checking fields: 172
[ Info: 32_6: layer 2/2, base field no. 532/534, 1/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 2/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 3/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 4/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 5/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 6/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 7/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 8/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 9/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 10/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 11/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 12/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 13/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 14/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 15/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 16/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 17/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 18/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 19/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 20/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 21/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 22/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 23/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 24/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 25/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 26/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 27/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 28/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 29/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 30/172
[ Info: 32_6: layer 2/2, base field no. 532/534, 31/172
