[ Info: 36_13: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_13: layer 2/2, base field no. 1574/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1574/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1575/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1575/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1576/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1576/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1577/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1577/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1578/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1578/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1579/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1579/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1580/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1580/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1581/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1581/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1582/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1582/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1583/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1583/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1584/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1584/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1585/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1585/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1586/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1586/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1587/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1587/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1588/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1588/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1589/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1589/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1590/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1590/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1591/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1591/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1592/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1592/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1593/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1593/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1594/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1594/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1595/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1595/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1596/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1596/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1597/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1597/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1598/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1598/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1599/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1599/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1600/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1600/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1601/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1601/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1602/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1602/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1603/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1603/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1604/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1604/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1605/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1605/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1606/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1606/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1607/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1607/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1608/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1608/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1609/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1609/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1610/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1610/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1611/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1611/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1612/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1612/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1613/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1613/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1614/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1614/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1615/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1615/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1616/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1616/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1617/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1617/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1618/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1618/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1619/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1619/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1620/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1620/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1621/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1621/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1622/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1622/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1623/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1623/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1624/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1624/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1625/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1625/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1626/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1626/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1627/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1627/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1628/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1628/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1629/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1629/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1630/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1630/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1631/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1631/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1632/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1632/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1633/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1633/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1634/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1634/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1635/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1635/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1636/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1636/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1637/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1637/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1638/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1638/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1639/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1639/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1640/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1640/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1641/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1641/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1642/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1642/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1643/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1643/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1644/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1644/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1645/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1645/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1646/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1646/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1647/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1647/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1648/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1648/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1649/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1649/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1650/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1650/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1651/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1651/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1652/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1652/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1653/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1653/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1654/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1654/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1655/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1655/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1656/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1656/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1657/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1657/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1658/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1658/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1659/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1659/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1660/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1660/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1661/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1661/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1662/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1662/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1663/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1663/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1664/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1664/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1665/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1665/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1666/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1666/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1667/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1667/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1668/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1668/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1669/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1669/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1670/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1670/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1671/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1671/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1672/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1672/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1673/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1673/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1674/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1674/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1675/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1675/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1676/1854, constructing abelian extensions
