[ Info: 32_20: File for first layer exists [2, 2], 17782795; loading ...
[ Info: 32_20: layer 2/2, base field no. 1332/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1333/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1333/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1334/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1334/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1335/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1335/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 1335/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 1336/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1336/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1337/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1337/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1338/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1338/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1339/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1339/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1340/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1340/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1341/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1341/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1342/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1342/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1343/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1343/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1344/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1344/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1345/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1345/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1346/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1346/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1347/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1347/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1348/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1348/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1349/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1349/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1350/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1350/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1351/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1351/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1352/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1352/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1353/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1353/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1354/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1354/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1355/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1355/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1356/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1356/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1357/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1357/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1358/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1358/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1359/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1359/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1360/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1360/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1361/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1361/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 1361/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 1362/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1362/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1363/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1363/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1364/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1364/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1365/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1365/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1366/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1366/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1367/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1367/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 1367/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 1367/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 1368/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1368/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1369/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1369/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1370/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1370/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1371/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1371/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1372/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1372/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1373/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1373/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 1373/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 1373/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 1374/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1374/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1375/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1375/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1376/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1376/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1377/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1377/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1378/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1378/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1379/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1379/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1380/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1380/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1381/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1381/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 1381/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 1382/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1382/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 1382/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 1383/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1383/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1384/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1384/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1385/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1385/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1386/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1386/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1387/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1387/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1388/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1388/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1389/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1389/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1390/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1390/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1391/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1391/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1392/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1392/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1393/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1393/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1394/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1394/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1395/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1395/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1396/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1396/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1397/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1397/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1398/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1398/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 1398/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 1398/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 1399/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1399/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1400/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1400/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1401/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1401/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1402/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1402/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1403/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1403/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1404/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1404/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1405/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1405/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1406/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1406/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1407/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1407/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1408/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1408/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1409/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1409/2161, checking fields: 3
[ Info: 32_20: layer 2/2, base field no. 1409/2161, 1/3
[ Info: 32_20: layer 2/2, base field no. 1409/2161, 2/3
[ Info: 32_20: layer 2/2, base field no. 1409/2161, 3/3
[ Info: 32_20: layer 2/2, base field no. 1410/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1410/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1411/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1411/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1412/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1412/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1413/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1413/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1414/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1414/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1415/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1415/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1416/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1416/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1417/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1417/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1418/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1418/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1419/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1419/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1420/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1420/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1421/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1421/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1422/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1422/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1423/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1423/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1424/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1424/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1425/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1425/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1426/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1426/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1427/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1427/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1428/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1428/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1429/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1429/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1430/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1430/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1431/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1431/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1432/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1432/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1433/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1433/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1434/2161, constructing abelian extensions
