[ Info: 56_5: File for first layer exists [2, 2], 7196857; loading ...
[ Info: 56_5: layer 2/2, base field no. 1291/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1291/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1292/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1292/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1293/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1293/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1294/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1294/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1295/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1295/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1296/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1296/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1297/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1297/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1298/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1298/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1299/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1299/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1300/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1300/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1301/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1301/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1302/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1302/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1303/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1303/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1304/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1304/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1305/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1305/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1306/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1306/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1307/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1307/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1308/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1308/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1309/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1309/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1310/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1310/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1311/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1311/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1312/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1312/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1313/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1313/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1314/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1314/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1315/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1315/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1316/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1316/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1317/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1317/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1318/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1318/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1319/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1319/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1320/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1320/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1321/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1321/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1322/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1322/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1323/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1323/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1324/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1324/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1325/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1325/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1326/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1326/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1327/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1327/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1328/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1328/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1329/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1329/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1330/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1330/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1331/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1331/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1332/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1332/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1333/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1333/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1334/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1334/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1335/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1335/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1336/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1336/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1337/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1337/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1338/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1338/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1339/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1339/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1340/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1340/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1341/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1341/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1342/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1342/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1343/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1343/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1344/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1344/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1345/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1345/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1346/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1346/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1347/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1347/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1348/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1348/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1349/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1349/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1350/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1350/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1351/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1351/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1352/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1352/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1353/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1353/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1354/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1354/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1355/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1355/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1356/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1356/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1357/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1357/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1358/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1358/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1359/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1359/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1360/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1360/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1361/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1361/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1362/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1362/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1363/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1363/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1364/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1364/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1365/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1365/1427, checking fields: 1
[ Info: 56_5: layer 2/2, base field no. 1365/1427, 1/1
[ Info: 56_5: layer 2/2, base field no. 1366/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1366/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1367/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1367/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1368/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1368/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1369/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1369/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1370/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1370/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1371/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1371/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1372/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1372/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1373/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1373/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1374/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1374/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1375/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1375/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1376/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1376/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1377/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1377/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1378/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1378/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1379/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1379/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1380/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1380/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1381/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1381/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1382/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1382/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1383/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1383/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1384/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1384/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1385/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1385/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1386/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1386/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1387/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1387/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1388/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1388/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1389/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1389/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1390/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1390/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1391/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1391/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1392/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1392/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1393/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1393/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1394/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1394/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1395/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1395/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1396/1427, constructing abelian extensions
