[ Info: 16_8: File for first layer exists [2, 2], 100000000; loading ...
[ Info: 16_8: layer 2/2, base field no. 1977/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1977/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1978/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1978/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1979/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1979/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1980/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1980/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1981/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1981/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1982/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1982/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1983/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1983/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1984/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1984/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1985/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1985/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1985/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1986/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1986/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1987/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1987/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1988/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1988/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1989/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1989/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1990/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1990/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1991/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1991/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1992/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1992/4906, checking fields: 4
[ Info: 16_8: layer 2/2, base field no. 1992/4906, 1/4
[ Info: 16_8: layer 2/2, base field no. 1992/4906, 2/4
[ Info: 16_8: layer 2/2, base field no. 1992/4906, 3/4
[ Info: 16_8: layer 2/2, base field no. 1992/4906, 4/4
[ Info: 16_8: layer 2/2, base field no. 1993/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1993/4906, checking fields: 10
[ Info: 16_8: layer 2/2, base field no. 1993/4906, 1/10
[ Info: 16_8: layer 2/2, base field no. 1993/4906, 2/10
[ Info: 16_8: layer 2/2, base field no. 1993/4906, 3/10
[ Info: 16_8: layer 2/2, base field no. 1993/4906, 4/10
[ Info: 16_8: layer 2/2, base field no. 1993/4906, 5/10
[ Info: 16_8: layer 2/2, base field no. 1993/4906, 6/10
[ Info: 16_8: layer 2/2, base field no. 1993/4906, 7/10
[ Info: 16_8: layer 2/2, base field no. 1993/4906, 8/10
[ Info: 16_8: layer 2/2, base field no. 1993/4906, 9/10
[ Info: 16_8: layer 2/2, base field no. 1993/4906, 10/10
[ Info: 16_8: layer 2/2, base field no. 1994/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1994/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1995/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1995/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1996/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1996/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1997/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1997/4906, checking fields: 4
[ Info: 16_8: layer 2/2, base field no. 1997/4906, 1/4
[ Info: 16_8: layer 2/2, base field no. 1997/4906, 2/4
[ Info: 16_8: layer 2/2, base field no. 1997/4906, 3/4
[ Info: 16_8: layer 2/2, base field no. 1997/4906, 4/4
[ Info: 16_8: layer 2/2, base field no. 1998/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1998/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1999/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1999/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2000/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2000/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2001/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2001/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2002/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2002/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 2002/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 2002/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 2003/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2003/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2003/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2004/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2004/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2004/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2005/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2005/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2006/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2006/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2007/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2007/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2008/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2008/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2008/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2009/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2009/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2009/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2010/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2010/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2010/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2011/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2011/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2011/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2012/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2012/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2013/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2013/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2014/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2014/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2014/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2015/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2015/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2016/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2016/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2017/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2017/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2017/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2018/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2018/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2019/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2019/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2020/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2020/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2021/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2021/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2021/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2022/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2022/4906, checking fields: 9
[ Info: 16_8: layer 2/2, base field no. 2022/4906, 1/9
[ Info: 16_8: layer 2/2, base field no. 2022/4906, 2/9
[ Info: 16_8: layer 2/2, base field no. 2022/4906, 3/9
[ Info: 16_8: layer 2/2, base field no. 2022/4906, 4/9
[ Info: 16_8: layer 2/2, base field no. 2022/4906, 5/9
[ Info: 16_8: layer 2/2, base field no. 2022/4906, 6/9
[ Info: 16_8: layer 2/2, base field no. 2022/4906, 7/9
[ Info: 16_8: layer 2/2, base field no. 2022/4906, 8/9
[ Info: 16_8: layer 2/2, base field no. 2022/4906, 9/9
[ Info: 16_8: layer 2/2, base field no. 2023/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2023/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 2023/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 2023/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 2024/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2024/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 2024/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 2024/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 2025/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2025/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 2025/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 2025/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 2026/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2026/4906, checking fields: 6
[ Info: 16_8: layer 2/2, base field no. 2026/4906, 1/6
[ Info: 16_8: layer 2/2, base field no. 2026/4906, 2/6
[ Info: 16_8: layer 2/2, base field no. 2026/4906, 3/6
[ Info: 16_8: layer 2/2, base field no. 2026/4906, 4/6
[ Info: 16_8: layer 2/2, base field no. 2026/4906, 5/6
[ Info: 16_8: layer 2/2, base field no. 2026/4906, 6/6
[ Info: 16_8: layer 2/2, base field no. 2027/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2027/4906, checking fields: 6
[ Info: 16_8: layer 2/2, base field no. 2027/4906, 1/6
[ Info: 16_8: layer 2/2, base field no. 2027/4906, 2/6
[ Info: 16_8: layer 2/2, base field no. 2027/4906, 3/6
[ Info: 16_8: layer 2/2, base field no. 2027/4906, 4/6
[ Info: 16_8: layer 2/2, base field no. 2027/4906, 5/6
[ Info: 16_8: layer 2/2, base field no. 2027/4906, 6/6
[ Info: 16_8: layer 2/2, base field no. 2028/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2028/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2029/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2029/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2030/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2030/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2031/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2031/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2032/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2032/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2033/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2033/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2034/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2034/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2035/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2035/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2036/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2036/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2037/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2037/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2038/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2038/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2039/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2039/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2040/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2040/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2040/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2041/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2041/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2042/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2042/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2043/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2043/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2044/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2044/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2045/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2045/4906, checking fields: 3
[ Info: 16_8: layer 2/2, base field no. 2045/4906, 1/3
[ Info: 16_8: layer 2/2, base field no. 2045/4906, 2/3
[ Info: 16_8: layer 2/2, base field no. 2045/4906, 3/3
[ Info: 16_8: layer 2/2, base field no. 2046/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2046/4906, checking fields: 3
[ Info: 16_8: layer 2/2, base field no. 2046/4906, 1/3
[ Info: 16_8: layer 2/2, base field no. 2046/4906, 2/3
[ Info: 16_8: layer 2/2, base field no. 2046/4906, 3/3
[ Info: 16_8: layer 2/2, base field no. 2047/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2047/4906, checking fields: 4
[ Info: 16_8: layer 2/2, base field no. 2047/4906, 1/4
[ Info: 16_8: layer 2/2, base field no. 2047/4906, 2/4
[ Info: 16_8: layer 2/2, base field no. 2047/4906, 3/4
[ Info: 16_8: layer 2/2, base field no. 2047/4906, 4/4
[ Info: 16_8: layer 2/2, base field no. 2048/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2048/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2049/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2049/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2049/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2050/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2050/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2050/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2051/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2051/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2052/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2052/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2052/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2053/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2053/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2053/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2054/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2054/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 2054/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 2054/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 2055/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2055/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2056/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2056/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2057/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2057/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2058/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2058/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 2058/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 2058/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 2059/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2059/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2059/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2060/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2060/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 2060/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 2060/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 2061/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2061/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2062/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2062/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2062/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2063/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2063/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2063/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2064/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2064/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 2065/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2065/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 2065/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 2066/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 2066/4906, checking fields: 8
[ Info: 16_8: layer 2/2, base field no. 2066/4906, 1/8
[ Info: 16_8: layer 2/2, base field no. 2066/4906, 2/8
[ Info: 16_8: layer 2/2, base field no. 2066/4906, 3/8
[ Info: 16_8: layer 2/2, base field no. 2066/4906, 4/8
[ Info: 16_8: layer 2/2, base field no. 2066/4906, 5/8
[ Info: 16_8: layer 2/2, base field no. 2066/4906, 6/8
