[ Info: 64_54: File for first layer exists [2, 2], 5623414; loading ...
[ Info: 64_54: layer 2/2, base field no. 1133/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1133/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1134/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1134/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1135/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1135/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1136/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1136/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1137/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1137/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1138/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1138/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1139/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1139/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1140/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1140/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1141/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1141/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1142/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1142/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1143/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1143/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1144/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1144/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1145/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1145/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1146/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1146/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1147/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1147/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1148/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1148/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1149/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1149/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1150/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1150/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1151/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1151/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1152/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1152/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1153/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1153/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1154/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1154/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1155/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1155/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1156/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1156/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1157/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1157/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1158/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1158/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1159/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1159/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1160/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1160/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1161/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1161/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1162/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1162/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1163/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1163/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1164/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1164/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1165/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1165/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1166/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1166/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1167/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1167/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1168/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1168/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1169/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1169/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1170/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1170/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1171/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1171/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1172/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1172/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1173/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1173/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1174/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1174/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1175/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1175/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1176/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1176/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1177/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1177/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1178/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1178/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1179/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1179/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1180/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1180/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1181/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1181/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1182/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1182/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1183/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1183/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1184/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1184/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1185/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1185/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1186/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1186/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1187/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1187/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1188/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1188/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1189/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1189/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1190/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1190/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1191/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1191/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1192/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1192/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1193/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1193/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1194/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1194/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1195/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1195/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1196/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1196/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1197/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1197/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1198/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1198/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1199/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1199/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1200/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1200/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1201/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1201/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1202/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1202/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1203/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1203/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1204/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1204/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1205/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1205/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1206/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1206/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1207/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1207/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1208/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1208/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1209/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1209/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1210/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1210/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1211/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1211/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1212/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1212/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1213/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1213/1270, checking fields: 10
[ Info: 64_54: layer 2/2, base field no. 1213/1270, 1/10
[ Info: 64_54: layer 2/2, base field no. 1213/1270, 2/10
[ Info: 64_54: layer 2/2, base field no. 1213/1270, 3/10
[ Info: 64_54: layer 2/2, base field no. 1213/1270, 4/10
[ Info: 64_54: layer 2/2, base field no. 1213/1270, 5/10
[ Info: 64_54: layer 2/2, base field no. 1213/1270, 6/10
[ Info: 64_54: layer 2/2, base field no. 1213/1270, 7/10
[ Info: 64_54: layer 2/2, base field no. 1213/1270, 8/10
[ Info: 64_54: layer 2/2, base field no. 1213/1270, 9/10
[ Info: 64_54: layer 2/2, base field no. 1213/1270, 10/10
[ Info: 64_54: layer 2/2, base field no. 1214/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1214/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1215/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1215/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1216/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1216/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1217/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1217/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1218/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1218/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1219/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1219/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1220/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1220/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1221/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1221/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1222/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1222/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1223/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1223/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1224/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1224/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1225/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1225/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1226/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1226/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1227/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1227/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1228/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1228/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1229/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1229/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1230/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1230/1270, checking fields: 0
