[ Info: 64_14: File for first layer exists [2, 4], 31622776601684; loading ...
[ Info: 64_14: layer 2/2, base field no. 190/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 190/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 191/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 191/304, checking fields: 4
[ Info: 64_14: layer 2/2, base field no. 191/304, 1/4
[ Info: 64_14: layer 2/2, base field no. 191/304, 2/4
[ Info: 64_14: layer 2/2, base field no. 191/304, 3/4
[ Info: 64_14: layer 2/2, base field no. 191/304, 4/4
[ Info: 64_14: layer 2/2, base field no. 192/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 192/304, checking fields: 4
[ Info: 64_14: layer 2/2, base field no. 192/304, 1/4
[ Info: 64_14: layer 2/2, base field no. 192/304, 2/4
[ Info: 64_14: layer 2/2, base field no. 192/304, 3/4
[ Info: 64_14: layer 2/2, base field no. 192/304, 4/4
[ Info: 64_14: layer 2/2, base field no. 193/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 193/304, checking fields: 4
[ Info: 64_14: layer 2/2, base field no. 193/304, 1/4
[ Info: 64_14: layer 2/2, base field no. 193/304, 2/4
[ Info: 64_14: layer 2/2, base field no. 193/304, 3/4
[ Info: 64_14: layer 2/2, base field no. 193/304, 4/4
[ Info: 64_14: layer 2/2, base field no. 194/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 194/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 195/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 195/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 196/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 196/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 196/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 197/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 197/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 197/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 198/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 198/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 198/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 199/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 199/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 200/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 200/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 201/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 201/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 202/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 202/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 203/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 203/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 203/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 203/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 204/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 204/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 205/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 205/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 206/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 206/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 207/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 207/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 208/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 208/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 209/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 209/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 209/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 210/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 210/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 211/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 211/304, checking fields: 8
[ Info: 64_14: layer 2/2, base field no. 211/304, 1/8
[ Info: 64_14: layer 2/2, base field no. 211/304, 2/8
[ Info: 64_14: layer 2/2, base field no. 211/304, 3/8
[ Info: 64_14: layer 2/2, base field no. 211/304, 4/8
[ Info: 64_14: layer 2/2, base field no. 211/304, 5/8
[ Info: 64_14: layer 2/2, base field no. 211/304, 6/8
[ Info: 64_14: layer 2/2, base field no. 211/304, 7/8
[ Info: 64_14: layer 2/2, base field no. 211/304, 8/8
[ Info: 64_14: layer 2/2, base field no. 212/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 212/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 212/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 212/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 213/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 213/304, checking fields: 4
[ Info: 64_14: layer 2/2, base field no. 213/304, 1/4
[ Info: 64_14: layer 2/2, base field no. 213/304, 2/4
[ Info: 64_14: layer 2/2, base field no. 213/304, 3/4
[ Info: 64_14: layer 2/2, base field no. 213/304, 4/4
[ Info: 64_14: layer 2/2, base field no. 214/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 214/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 215/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 215/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 215/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 215/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 216/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 216/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 217/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 217/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 218/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 218/304, checking fields: 5
[ Info: 64_14: layer 2/2, base field no. 218/304, 1/5
[ Info: 64_14: layer 2/2, base field no. 218/304, 2/5
[ Info: 64_14: layer 2/2, base field no. 218/304, 3/5
[ Info: 64_14: layer 2/2, base field no. 218/304, 4/5
[ Info: 64_14: layer 2/2, base field no. 218/304, 5/5
[ Info: 64_14: layer 2/2, base field no. 219/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 219/304, checking fields: 6
[ Info: 64_14: layer 2/2, base field no. 219/304, 1/6
[ Info: 64_14: layer 2/2, base field no. 219/304, 2/6
[ Info: 64_14: layer 2/2, base field no. 219/304, 3/6
[ Info: 64_14: layer 2/2, base field no. 219/304, 4/6
[ Info: 64_14: layer 2/2, base field no. 219/304, 5/6
[ Info: 64_14: layer 2/2, base field no. 219/304, 6/6
[ Info: 64_14: layer 2/2, base field no. 220/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 220/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 220/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 220/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 221/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 221/304, checking fields: 4
[ Info: 64_14: layer 2/2, base field no. 221/304, 1/4
[ Info: 64_14: layer 2/2, base field no. 221/304, 2/4
[ Info: 64_14: layer 2/2, base field no. 221/304, 3/4
[ Info: 64_14: layer 2/2, base field no. 221/304, 4/4
[ Info: 64_14: layer 2/2, base field no. 222/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 222/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 222/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 222/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 223/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 223/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 223/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 223/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 224/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 224/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 224/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 224/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 225/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 225/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 226/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 226/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 227/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 227/304, checking fields: 3
[ Info: 64_14: layer 2/2, base field no. 227/304, 1/3
[ Info: 64_14: layer 2/2, base field no. 227/304, 2/3
[ Info: 64_14: layer 2/2, base field no. 227/304, 3/3
[ Info: 64_14: layer 2/2, base field no. 228/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 228/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 228/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 229/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 229/304, checking fields: 10
[ Info: 64_14: layer 2/2, base field no. 229/304, 1/10
[ Info: 64_14: layer 2/2, base field no. 229/304, 2/10
[ Info: 64_14: layer 2/2, base field no. 229/304, 3/10
[ Info: 64_14: layer 2/2, base field no. 229/304, 4/10
[ Info: 64_14: layer 2/2, base field no. 229/304, 5/10
[ Info: 64_14: layer 2/2, base field no. 229/304, 6/10
[ Info: 64_14: layer 2/2, base field no. 229/304, 7/10
[ Info: 64_14: layer 2/2, base field no. 229/304, 8/10
[ Info: 64_14: layer 2/2, base field no. 229/304, 9/10
[ Info: 64_14: layer 2/2, base field no. 229/304, 10/10
[ Info: 64_14: layer 2/2, base field no. 230/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 230/304, checking fields: 3
[ Info: 64_14: layer 2/2, base field no. 230/304, 1/3
[ Info: 64_14: layer 2/2, base field no. 230/304, 2/3
[ Info: 64_14: layer 2/2, base field no. 230/304, 3/3
[ Info: 64_14: layer 2/2, base field no. 231/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 231/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 231/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 232/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 232/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 232/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 232/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 233/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 233/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 234/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 234/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 235/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 235/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 235/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 236/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 236/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 237/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 237/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 237/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 238/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 238/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 238/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 239/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 239/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 240/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 240/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 240/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 240/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 241/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 241/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 242/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 242/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 242/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 242/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 243/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 243/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 244/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 244/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 245/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 245/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 246/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 246/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 247/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 247/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 248/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 248/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 249/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 249/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 249/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 249/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 250/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 250/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 250/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 251/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 251/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 251/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 251/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 252/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 252/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 253/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 253/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 254/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 254/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 255/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 255/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 255/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 256/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 256/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 256/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 257/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 257/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 257/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 258/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 258/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 259/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 259/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 260/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 260/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 260/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 261/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 261/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 262/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 262/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 263/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 263/304, checking fields: 6
[ Info: 64_14: layer 2/2, base field no. 263/304, 1/6
[ Info: 64_14: layer 2/2, base field no. 263/304, 2/6
[ Info: 64_14: layer 2/2, base field no. 263/304, 3/6
[ Info: 64_14: layer 2/2, base field no. 263/304, 4/6
[ Info: 64_14: layer 2/2, base field no. 263/304, 5/6
[ Info: 64_14: layer 2/2, base field no. 263/304, 6/6
[ Info: 64_14: layer 2/2, base field no. 264/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 264/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 265/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 265/304, checking fields: 6
[ Info: 64_14: layer 2/2, base field no. 265/304, 1/6
[ Info: 64_14: layer 2/2, base field no. 265/304, 2/6
[ Info: 64_14: layer 2/2, base field no. 265/304, 3/6
[ Info: 64_14: layer 2/2, base field no. 265/304, 4/6
[ Info: 64_14: layer 2/2, base field no. 265/304, 5/6
[ Info: 64_14: layer 2/2, base field no. 265/304, 6/6
[ Info: 64_14: layer 2/2, base field no. 266/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 266/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 267/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 267/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 268/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 268/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 269/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 269/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 270/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 270/304, checking fields: 0
