[ Info: 36_4: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_4: layer 2/2, base field no. 1647/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1647/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1648/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1648/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1649/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1649/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1650/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1650/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1651/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1651/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1652/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1652/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1653/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1653/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1654/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1654/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1655/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1655/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1656/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1656/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1657/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1657/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1658/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1658/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1659/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1659/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1660/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1660/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1661/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1661/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1662/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1662/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1663/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1663/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1664/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1664/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1665/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1665/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1666/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1666/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1667/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1667/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1668/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1668/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1669/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1669/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1670/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1670/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1671/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1671/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1672/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1672/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1673/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1673/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1674/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1674/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1675/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1675/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1676/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1676/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1677/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1677/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1678/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1678/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1679/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1679/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1680/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1680/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1681/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1681/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1682/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1682/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1683/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1683/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1684/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1684/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1685/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1685/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1686/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1686/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1687/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1687/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1688/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1688/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1689/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1689/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1690/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1690/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1691/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1691/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1692/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1692/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1693/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1693/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1694/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1694/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1695/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1695/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1696/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1696/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1697/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1697/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1698/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1698/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1699/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1699/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1700/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1700/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1701/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1701/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1702/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1702/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1703/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1703/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1704/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1704/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1705/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1705/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1706/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1706/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1707/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1707/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1708/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1708/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1709/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1709/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1710/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1710/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1711/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1711/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1712/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1712/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1713/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1713/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1714/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1714/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1715/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1715/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1716/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1716/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1717/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1717/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1718/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1718/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1719/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1719/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1720/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1720/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1721/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1721/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1722/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1722/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1723/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1723/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1724/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1724/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1725/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1725/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1726/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1726/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1727/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1727/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1728/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1728/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1729/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1729/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1730/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1730/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1731/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1731/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1732/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1732/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1733/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1733/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1734/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1734/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1735/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1735/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1736/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1736/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1737/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1737/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1738/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1738/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1739/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1739/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1740/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1740/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1741/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1741/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1742/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1742/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1743/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1743/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1744/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1744/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1745/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1745/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1746/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1746/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1747/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1747/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1748/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1748/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1749/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1749/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1750/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1750/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1751/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1751/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1752/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1752/1854, checking fields: 0
