[ Info: 72_40: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_40: layer 2/3, base field no. 1223/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1223/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1223/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1224/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1224/1241, checking fields: 0
[ Info: 72_40: layer 2/3, base field no. 1225/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1225/1241, checking fields: 0
[ Info: 72_40: layer 2/3, base field no. 1226/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1226/1241, checking fields: 0
[ Info: 72_40: layer 2/3, base field no. 1227/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1227/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1227/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1228/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1228/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1228/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1229/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1229/1241, checking fields: 0
[ Info: 72_40: layer 2/3, base field no. 1230/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1230/1241, checking fields: 0
[ Info: 72_40: layer 2/3, base field no. 1231/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1231/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1231/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1232/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1232/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1232/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1233/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1233/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1233/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1234/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1234/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1234/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1235/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1235/1241, checking fields: 0
[ Info: 72_40: layer 2/3, base field no. 1236/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1236/1241, checking fields: 0
[ Info: 72_40: layer 2/3, base field no. 1237/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1237/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1237/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1238/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1238/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1238/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1239/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1239/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1239/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1240/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1240/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1240/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1241/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1241/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1241/1241, 1/1
[ Info: 72_40: layer 3/3, base field no. 1/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 1/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 2/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 2/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 3/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 3/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 4/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 4/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 5/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 5/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 6/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 6/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 7/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 7/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 8/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 8/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 9/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 9/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 10/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 10/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 11/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 11/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 12/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 12/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 13/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 13/1043, checking fields: 1
[ Info: 72_40: layer 3/3, base field no. 13/1043, 1/1
[ Info: 72_40: layer 3/3, base field no. 14/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 14/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 15/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 15/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 16/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 16/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 17/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 17/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 18/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 18/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 19/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 19/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 20/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 20/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 21/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 21/1043, checking fields: 1
[ Info: 72_40: layer 3/3, base field no. 21/1043, 1/1
[ Info: 72_40: layer 3/3, base field no. 22/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 22/1043, checking fields: 1
[ Info: 72_40: layer 3/3, base field no. 22/1043, 1/1
[ Info: 72_40: layer 3/3, base field no. 23/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 23/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 24/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 24/1043, checking fields: 8
[ Info: 72_40: layer 3/3, base field no. 24/1043, 1/8
[ Info: 72_40: layer 3/3, base field no. 24/1043, 2/8
[ Info: 72_40: layer 3/3, base field no. 24/1043, 3/8
[ Info: 72_40: layer 3/3, base field no. 24/1043, 4/8
[ Info: 72_40: layer 3/3, base field no. 24/1043, 5/8
[ Info: 72_40: layer 3/3, base field no. 24/1043, 6/8
[ Info: 72_40: layer 3/3, base field no. 24/1043, 7/8
[ Info: 72_40: layer 3/3, base field no. 24/1043, 8/8
[ Info: 72_40: layer 3/3, base field no. 25/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 25/1043, checking fields: 27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 1/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 2/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 3/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 4/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 5/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 6/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 7/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 8/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 9/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 10/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 11/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 12/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 13/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 14/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 15/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 16/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 17/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 18/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 19/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 20/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 21/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 22/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 23/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 24/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 25/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 26/27
[ Info: 72_40: layer 3/3, base field no. 25/1043, 27/27
[ Info: 72_40: layer 3/3, base field no. 26/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 26/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 27/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 27/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 28/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 28/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 29/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 29/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 30/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 30/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 31/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 31/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 32/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 32/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 33/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 33/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 34/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 34/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 35/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 35/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 36/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 36/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 37/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 37/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 38/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 38/1043, checking fields: 5
[ Info: 72_40: layer 3/3, base field no. 38/1043, 1/5
[ Info: 72_40: layer 3/3, base field no. 38/1043, 2/5
[ Info: 72_40: layer 3/3, base field no. 38/1043, 3/5
[ Info: 72_40: layer 3/3, base field no. 38/1043, 4/5
[ Info: 72_40: layer 3/3, base field no. 38/1043, 5/5
[ Info: 72_40: layer 3/3, base field no. 39/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 39/1043, checking fields: 5
[ Info: 72_40: layer 3/3, base field no. 39/1043, 1/5
[ Info: 72_40: layer 3/3, base field no. 39/1043, 2/5
[ Info: 72_40: layer 3/3, base field no. 39/1043, 3/5
[ Info: 72_40: layer 3/3, base field no. 39/1043, 4/5
[ Info: 72_40: layer 3/3, base field no. 39/1043, 5/5
[ Info: 72_40: layer 3/3, base field no. 40/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 40/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 41/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 41/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 42/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 42/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 43/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 43/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 44/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 44/1043, checking fields: 1
[ Info: 72_40: layer 3/3, base field no. 44/1043, 1/1
[ Info: 72_40: layer 3/3, base field no. 45/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 45/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 46/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 46/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 47/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 47/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 48/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 48/1043, checking fields: 4
[ Info: 72_40: layer 3/3, base field no. 48/1043, 1/4
[ Info: 72_40: layer 3/3, base field no. 48/1043, 2/4
[ Info: 72_40: layer 3/3, base field no. 48/1043, 3/4
[ Info: 72_40: layer 3/3, base field no. 48/1043, 4/4
[ Info: 72_40: layer 3/3, base field no. 49/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 49/1043, checking fields: 4
[ Info: 72_40: layer 3/3, base field no. 49/1043, 1/4
[ Info: 72_40: layer 3/3, base field no. 49/1043, 2/4
[ Info: 72_40: layer 3/3, base field no. 49/1043, 3/4
[ Info: 72_40: layer 3/3, base field no. 49/1043, 4/4
[ Info: 72_40: layer 3/3, base field no. 50/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 50/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 51/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 51/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 52/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 52/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 53/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 53/1043, checking fields: 2
[ Info: 72_40: layer 3/3, base field no. 53/1043, 1/2
[ Info: 72_40: layer 3/3, base field no. 53/1043, 2/2
[ Info: 72_40: layer 3/3, base field no. 54/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 54/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 55/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 55/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 56/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 56/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 57/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 57/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 58/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 58/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 59/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 59/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 60/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 60/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 61/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 61/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 62/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 62/1043, checking fields: 1
[ Info: 72_40: layer 3/3, base field no. 62/1043, 1/1
[ Info: 72_40: layer 3/3, base field no. 63/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 63/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 64/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 64/1043, checking fields: 1
[ Info: 72_40: layer 3/3, base field no. 64/1043, 1/1
[ Info: 72_40: layer 3/3, base field no. 65/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 65/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 66/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 66/1043, checking fields: 4
[ Info: 72_40: layer 3/3, base field no. 66/1043, 1/4
[ Info: 72_40: layer 3/3, base field no. 66/1043, 2/4
[ Info: 72_40: layer 3/3, base field no. 66/1043, 3/4
[ Info: 72_40: layer 3/3, base field no. 66/1043, 4/4
[ Info: 72_40: layer 3/3, base field no. 67/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 67/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 68/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 68/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 69/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 69/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 70/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 70/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 71/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 71/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 72/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 72/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 73/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 73/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 74/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 74/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 75/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 75/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 76/1043, constructing abelian extensions
[ Info: 72_40: layer 3/3, base field no. 76/1043, checking fields: 0
[ Info: 72_40: layer 3/3, base field no. 77/1043, constructing abelian extensions
