[ Info: 32_14: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_14: layer 2/2, base field no. 455/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 456/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 456/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 457/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 457/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 458/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 458/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 459/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 459/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 460/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 460/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 461/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 461/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 461/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 462/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 462/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 463/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 463/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 464/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 464/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 464/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 465/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 465/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 466/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 466/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 467/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 467/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 468/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 468/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 469/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 469/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 470/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 470/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 471/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 471/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 472/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 472/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 472/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 473/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 473/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 474/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 474/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 475/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 475/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 476/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 476/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 477/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 477/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 478/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 478/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 479/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 479/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 480/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 480/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 481/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 481/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 481/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 482/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 482/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 483/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 483/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 484/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 484/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 485/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 485/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 486/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 486/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 487/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 487/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 488/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 488/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 489/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 489/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 490/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 490/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 490/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 491/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 491/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 492/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 492/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 493/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 493/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 494/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 494/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 495/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 495/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 495/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 496/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 496/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 497/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 497/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 498/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 498/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 499/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 499/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 500/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 500/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 501/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 501/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 502/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 502/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 503/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 503/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 504/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 504/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 505/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 505/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 506/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 506/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 507/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 507/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 508/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 508/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 509/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 509/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 510/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 510/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 511/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 511/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 512/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 512/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 513/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 513/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 514/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 514/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 515/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 515/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 516/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 516/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 516/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 517/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 517/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 518/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 518/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 519/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 519/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 520/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 520/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 521/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 521/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 522/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 522/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 523/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 523/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 524/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 524/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 525/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 525/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 525/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 526/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 526/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 527/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 527/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 527/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 528/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 528/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 528/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 529/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 529/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 529/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 529/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 530/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 530/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 531/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 531/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 531/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 531/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 532/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 532/534, checking fields: 80
[ Info: 32_14: layer 2/2, base field no. 532/534, 1/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 2/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 3/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 4/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 5/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 6/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 7/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 8/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 9/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 10/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 11/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 12/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 13/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 14/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 15/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 16/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 17/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 18/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 19/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 20/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 21/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 22/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 23/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 24/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 25/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 26/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 27/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 28/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 29/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 30/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 31/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 32/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 33/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 34/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 35/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 36/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 37/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 38/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 39/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 40/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 41/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 42/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 43/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 44/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 45/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 46/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 47/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 48/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 49/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 50/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 51/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 52/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 53/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 54/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 55/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 56/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 57/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 58/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 59/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 60/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 61/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 62/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 63/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 64/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 65/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 66/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 67/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 68/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 69/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 70/80
[ Info: 32_14: layer 2/2, base field no. 532/534, 71/80
