[ Info: 40_6: File for first layer exists [2, 2], 10000000; loading ...
[ Info: 40_6: layer 2/2, base field no. 1378/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1378/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1379/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1379/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1380/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1380/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1381/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1381/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1382/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1382/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1383/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1383/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1384/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1384/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1385/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1385/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1386/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1386/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1387/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1387/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1388/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1388/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1389/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1389/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1390/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1390/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1391/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1391/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1392/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1392/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1393/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1393/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1394/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1394/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1395/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1395/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1396/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1396/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1397/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1397/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1398/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1398/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1399/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1399/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1400/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1400/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1401/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1401/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1402/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1402/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1403/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1403/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1404/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1404/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1405/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1405/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1406/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1406/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1407/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1407/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1408/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1408/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1409/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1409/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1410/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1410/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1411/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1411/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1412/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1412/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1413/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1413/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1414/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1414/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1415/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1415/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1416/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1416/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1417/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1417/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1418/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1418/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1419/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1419/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1420/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1420/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1421/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1421/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1422/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1422/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1423/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1423/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1424/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1424/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1425/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1425/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1426/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1426/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1427/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1427/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1428/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1428/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1429/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1429/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1430/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1430/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1431/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1431/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1432/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1432/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1433/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1433/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1434/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1434/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1435/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1435/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1436/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1436/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1437/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1437/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1438/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1438/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1439/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1439/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1440/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1440/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1441/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1441/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1442/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1442/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1443/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1443/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1444/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1444/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1445/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1445/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1446/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1446/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1447/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1447/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1448/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1448/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1449/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1449/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1450/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1450/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1451/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1451/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1452/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1452/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1453/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1453/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1454/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1454/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1455/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1455/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1456/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1456/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1457/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1457/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1458/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1458/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1459/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1459/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1460/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1460/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1461/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1461/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1462/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1462/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1463/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1463/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1464/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1464/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1465/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1465/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1466/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1466/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 1466/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 1467/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1467/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1468/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1468/1660, checking fields: 3
[ Info: 40_6: layer 2/2, base field no. 1468/1660, 1/3
[ Info: 40_6: layer 2/2, base field no. 1468/1660, 2/3
[ Info: 40_6: layer 2/2, base field no. 1468/1660, 3/3
[ Info: 40_6: layer 2/2, base field no. 1469/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1469/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1470/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1470/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1471/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1471/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1472/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1472/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1473/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1473/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1474/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1474/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1475/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1475/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1476/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1476/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1477/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1477/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1478/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1478/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1479/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1479/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1480/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1480/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1481/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1481/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1482/1660, constructing abelian extensions
