
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7f129de95dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129ce03277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129c5e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129d9b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129ea3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129cf9ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129cd35e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129c6e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f12af6b1dbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7f12af698067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7f12b00295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 12_1: File for first layer exists [4], 464158884; loading ...
[ Info: 12_1: layer 2/2, base field no. 1149/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1149/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1150/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1150/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1151/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1151/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1152/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1152/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1153/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1153/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1154/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1154/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1155/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1155/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1156/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1156/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1157/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1157/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1158/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1158/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1159/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1159/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1160/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1160/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1161/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1161/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1162/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1162/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1163/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1163/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1164/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1164/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1165/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1165/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1166/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1166/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1167/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1167/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1168/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1168/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1169/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1169/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1170/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1170/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1171/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1171/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1172/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1172/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1173/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1173/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1174/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1174/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1175/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1175/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1176/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1176/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1177/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1177/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1178/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1178/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1179/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1179/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1180/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1180/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1181/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1181/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1182/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1182/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1183/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1183/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1184/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1184/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1185/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1185/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1186/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1186/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1187/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1187/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1188/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1188/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1189/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1189/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1190/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1190/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1191/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1191/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1192/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1192/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1193/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1193/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1194/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1194/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1195/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1195/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1196/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1196/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1197/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1197/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1198/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1198/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1199/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1199/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1200/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1200/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1201/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1201/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1202/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1202/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1203/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1203/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1204/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1204/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1205/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1205/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1206/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1206/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1207/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1207/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1208/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1208/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1209/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1209/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1210/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1210/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1211/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1211/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1212/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1212/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1213/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1213/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1214/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1214/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1215/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1215/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1216/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1216/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1217/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1217/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1218/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1218/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1219/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1219/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1220/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1220/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1221/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1221/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1222/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1222/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1223/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1223/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1224/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1224/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1225/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1225/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1226/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1226/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1227/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1227/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1228/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1228/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1229/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1229/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1230/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1230/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1231/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1231/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1232/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1232/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1233/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1233/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1234/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1234/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1235/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1235/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1236/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1236/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1237/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1237/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1238/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1238/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1239/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1239/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1240/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1240/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1241/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1241/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1242/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1242/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1243/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1243/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1244/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1244/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1245/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1245/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1246/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1246/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1247/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1247/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1248/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1248/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1249/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1249/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1250/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1250/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1251/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1251/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1252/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1252/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1253/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1253/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1254/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1254/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1255/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1255/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1256/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1256/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1257/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1257/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1258/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1258/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1259/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1259/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1260/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1260/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1261/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1261/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1262/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1262/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1263/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1263/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1264/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1264/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1265/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1265/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1266/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1266/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1267/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1267/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1268/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1268/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1269/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1269/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1270/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1270/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1271/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1271/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1272/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1272/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1273/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1273/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1274/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1274/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1275/1308, constructing abelian extensions
