
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7faeae895dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead803277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeacfe7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeae3b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeaf43363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead99ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead735e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead0e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faec00b1dbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7faec0098067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7faec0a295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 20_4: File for first layer exists [2, 2], 63095735; loading ...
[ Info: 20_4: layer 2/2, base field no. 3544/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3544/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3545/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3545/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3546/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3546/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3547/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3547/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3548/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3548/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3549/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3549/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3550/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3550/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3551/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3551/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3552/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3552/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3553/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3553/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3554/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3554/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3555/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3555/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3556/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3556/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3557/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3557/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3558/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3558/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3559/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3559/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3560/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3560/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3561/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3561/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3562/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3562/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3563/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3563/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3564/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3564/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3565/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3565/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3566/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3566/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3567/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3567/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3568/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3568/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3569/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3569/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3570/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3570/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3571/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3571/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3572/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3572/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3573/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3573/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3574/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3574/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3575/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3575/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3576/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3576/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3577/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3577/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3578/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3578/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3579/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3579/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3580/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3580/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3581/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3581/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3582/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3582/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3583/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3583/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3584/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3584/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3585/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3585/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3586/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3586/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3587/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3587/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3588/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3588/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3589/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3589/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3590/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3590/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3591/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3591/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3592/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3592/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3593/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3593/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3594/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3594/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3595/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3595/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3596/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3596/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3597/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3597/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3598/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3598/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3599/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3599/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3600/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3600/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3601/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3601/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3602/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3602/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3603/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3603/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3604/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3604/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3605/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3605/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3606/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3606/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3607/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3607/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3608/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3608/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3609/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3609/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3610/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3610/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3611/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3611/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3612/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3612/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3613/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3613/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3614/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3614/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3615/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3615/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3616/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3616/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3617/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3617/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3618/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3618/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 3618/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 3619/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3619/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3620/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3620/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3621/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3621/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3622/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3622/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3623/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3623/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3624/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3624/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3625/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3625/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3626/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3626/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3627/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3627/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3628/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3628/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3629/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3629/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3630/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3630/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3631/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3631/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3632/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3632/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3633/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3633/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3634/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3634/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3635/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3635/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3636/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3636/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3637/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3637/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3638/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3638/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3639/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3639/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3640/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3640/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3641/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3641/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3642/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3642/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3643/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3643/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3644/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3644/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3645/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3645/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3646/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3646/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3647/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3647/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3648/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3648/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3649/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3649/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3650/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3650/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3651/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3651/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3652/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3652/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3653/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3653/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3654/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3654/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3655/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3655/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3656/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3656/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3657/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3657/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3658/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3658/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3659/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3659/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3660/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3660/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3661/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3661/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3662/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3662/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3663/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3663/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3664/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3664/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3665/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3665/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3666/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3666/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3667/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3667/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3668/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3668/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3669/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3669/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3670/3899, constructing abelian extensions
