[ Info: 48_17: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_17: layer 2/2, base field no. 1125/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1125/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 1125/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 1126/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1126/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 1126/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 1126/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 1127/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1127/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1128/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1128/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1129/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1129/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 1129/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 1130/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1130/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 1130/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 1130/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 1131/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1131/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1132/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1132/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1133/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1133/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1134/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1134/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1135/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1135/1519, checking fields: 4
[ Info: 48_17: layer 2/2, base field no. 1135/1519, 1/4
[ Info: 48_17: layer 2/2, base field no. 1135/1519, 2/4
[ Info: 48_17: layer 2/2, base field no. 1135/1519, 3/4
[ Info: 48_17: layer 2/2, base field no. 1135/1519, 4/4
[ Info: 48_17: layer 2/2, base field no. 1136/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1136/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1137/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1137/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1138/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1138/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 1138/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 1139/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1139/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1140/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1140/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 1140/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 1140/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 1141/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1141/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1142/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1142/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 1142/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 1143/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1143/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 1143/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 1144/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1144/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1145/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1145/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1146/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1146/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 1146/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 1146/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 1147/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1147/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 1147/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 1148/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1148/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 1148/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 1149/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1149/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1150/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1150/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1151/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1151/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1152/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1152/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1153/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1153/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1154/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1154/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 1154/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 1155/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1155/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 1155/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 1155/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 1156/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1156/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1157/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1157/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1158/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1158/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1159/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1159/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1160/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1160/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1161/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1161/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1162/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1162/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1163/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1163/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1164/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1164/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1165/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1165/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1166/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1166/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1167/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1167/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1168/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1168/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1169/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1169/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1170/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1170/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1171/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1171/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1172/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1172/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1173/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1173/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1174/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1174/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1175/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1175/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1176/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1176/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1177/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1177/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1178/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1178/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1179/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1179/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1180/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1180/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1181/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1181/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1182/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1182/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1183/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1183/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1184/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1184/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1185/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1185/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1186/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1186/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1187/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1187/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1188/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1188/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1189/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1189/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1190/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1190/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1191/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1191/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1192/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1192/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1193/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1193/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1194/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1194/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1195/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1195/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1196/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1196/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1197/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1197/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1198/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1198/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1199/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1199/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1200/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1200/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1201/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1201/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1202/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1202/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1203/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1203/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1204/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1204/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1205/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1205/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1206/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1206/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1207/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1207/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1208/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1208/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1209/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1209/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1210/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1210/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1211/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1211/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1212/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1212/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1213/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1213/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1214/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1214/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1215/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1215/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1216/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1216/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1217/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1217/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1218/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1218/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1219/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1219/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1220/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1220/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1221/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1221/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1222/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1222/1519, checking fields: 0
